TITLE,PRICE,STATUS,REVIEWS,LINK
Motorola G 13,$100.000,,,https://articulo.mercadolibre.com.ar/MLA-1403425255-motorola-g-13-_JM?searchVariation=179738399582#searchVariation=179738399582&position=39&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 Nuevo En Caja,$120.000,,,https://articulo.mercadolibre.com.ar/MLA-1403571191-celular-motorola-g13-nuevo-en-caja-_JM?searchVariation=181538758741#searchVariation=181538758741&position=27&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 64 Gb Oferta Del Día,$125.000,,,https://articulo.mercadolibre.com.ar/MLA-1639115126-celular-motorola-g13-64-gb-oferta-del-dia-_JM?searchVariation=179743731084#searchVariation=179743731084&position=44&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Motorola,$130.000,,,https://articulo.mercadolibre.com.ar/MLA-1635342342-motorola-_JM?searchVariation=179721262626#searchVariation=179721262626&position=28&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 Oferta Del Día,$135.000,,,https://articulo.mercadolibre.com.ar/MLA-1639128222-celular-motorola-g13-oferta-del-dia-_JM?searchVariation=179743841278#searchVariation=179743841278&position=30&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Vendo Moto G13 Impecable 64/4 De Ram Libre De Fábrica ,$140.000,,,https://articulo.mercadolibre.com.ar/MLA-1609036466-vendo-moto-g13-impecable-644-de-ram-libre-de-fabrica-_JM?searchVariation=181187130537#searchVariation=181187130537&position=40&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
" Moto G13 64 Gb  Rose Gold 4gb Ram + Cable, Cargador Y Caja ",$159.999,,,https://articulo.mercadolibre.com.ar/MLA-1637588606-moto-g13-64-gb-rose-gold-4gb-ram-cable-cargador-y-caja-_JM?searchVariation=181522160211#searchVariation=181522160211&position=29&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 ,$165.000,,,https://articulo.mercadolibre.com.ar/MLA-1590762464-celular-motorola-g13-_JM?searchVariation=179383577318#searchVariation=179383577318&position=49&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Motorola G13 Rosa,$170.000,,,https://articulo.mercadolibre.com.ar/MLA-1397967709-motorola-g13-rosa-_JM?searchVariation=180938662451#searchVariation=180938662451&position=47&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Moto G23 4 Ram 128gb ,$180.000,,,https://articulo.mercadolibre.com.ar/MLA-1402784351-celular-moto-g23-4-ram-128gb-_JM?searchVariation=179700853660#searchVariation=179700853660&position=50&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 ,$190.000,,,https://articulo.mercadolibre.com.ar/MLA-1640235770-celular-motorola-g13-_JM?searchVariation=181541099403#searchVariation=181541099403&position=42&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
 Celular Moto G13 128 Gb  4 Gb Ram,$198.900,,,https://articulo.mercadolibre.com.ar/MLA-1614569866-celular-moto-g13-128-gb-4-gb-ram-_JM?searchVariation=179565447016#searchVariation=179565447016&position=23&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
 Moto G13 Doble Chip 28 Gb  Azul Difuso 4 Gb Ram (impecable),$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1586283128-moto-g13-doble-chip-28-gb-azul-difuso-4-gb-ram-impecable-_JM?searchVariation=179350093272#searchVariation=179350093272&position=38&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Motorola G13 Grey 4 Ram,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1618189844-motorola-g13-grey-4-ram-_JM?searchVariation=179590328360#searchVariation=179590328360&position=35&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Motorola G13,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1612552676-motorola-g13-_JM?searchVariation=181228132199#searchVariation=181228132199&position=34&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Moto G13,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1640828992-celular-moto-g13-_JM?searchVariation=181543086851#searchVariation=181543086851&position=33&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Motorola Moto G13,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1635395526-motorola-moto-g13-_JM?searchVariation=179719365178#searchVariation=179719365178&position=32&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1403448719-celular-motorola-g13-_JM?searchVariation=181523014131#searchVariation=181523014131&position=31&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Moto G 13 64gb,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1633812674-celular-moto-g-13-64gb-_JM?searchVariation=179700809842#searchVariation=179700809842&position=45&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1401916743-celular-motorola-g13-_JM?searchVariation=181388491565#searchVariation=181388491565&position=46&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G13 128gb Gris Oxford 4gb Ram,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1403252631-moto-g13-128gb-gris-oxford-4gb-ram-_JM?searchVariation=181501493051#searchVariation=181501493051&position=41&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G 13 128 Gb,$200.000,,,https://articulo.mercadolibre.com.ar/MLA-1401415061-moto-g-13-128-gb-_JM?searchVariation=179613502628#searchVariation=179613502628&position=37&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola Xt2331-1 - Moto G13 Se - 128gb  Azul Difus,$208.9995% OFF,,,https://articulo.mercadolibre.com.ar/MLA-1496204414-celular-motorola-xt2331-1-moto-g13-se-128gb-azul-difus-_JM?searchVariation=178658333344#searchVariation=178658333344&position=15&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G 13,$210.000,,,https://articulo.mercadolibre.com.ar/MLA-1623922568-moto-g-13-_JM?searchVariation=179635424750#searchVariation=179635424750&position=48&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
 Moto G13 Dual SIM 128 GB  azul difuso 4 GB RAM,$211.05521% OFF,Disponible en 3 colores,4.7,https://www.mercadolibre.com.ar/moto-g13-dual-sim-128-gb-azul-difuso-4-gb-ram/p/MLA22271351?pdp_filters=category:MLA1055#searchVariation=MLA22271351&position=2&search_layout=stack&type=product&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Moto G13 Se 128 Gb Azul Difuso 4 Gb Ram,$211.05521% OFF,,,https://articulo.mercadolibre.com.ar/MLA-1632893582-celular-moto-g13-se-128-gb-azul-difuso-4-gb-ram-_JM?searchVariation=179699895252#searchVariation=179699895252&position=21&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
El Moto G13 128gb 4ram ,$215.000,,,https://articulo.mercadolibre.com.ar/MLA-1640856584-el-moto-g13-128gb-4ram-_JM?searchVariation=179751930504#searchVariation=179751930504&position=24&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
 Moto G13 64 GB  gris oxford 4 GB RAM,$216.633,Disponible en 3 colores,4.7,https://www.mercadolibre.com.ar/moto-g13-64-gb-gris-oxford-4-gb-ram/p/MLA22271344?pdp_filters=category:MLA1055#searchVariation=MLA22271344&position=1&search_layout=stack&type=product&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola Moto G13 4gb Ram 128gb 6.5''- Gris,$219.998,,,https://articulo.mercadolibre.com.ar/MLA-1401394923-celular-motorola-moto-g13-4gb-ram-128gb-65-gris-_JM?searchVariation=181330580823#searchVariation=181330580823&position=22&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola Moto G13 4gb Ram 128gb 6.5''- Rosa,$219.998,,,https://articulo.mercadolibre.com.ar/MLA-1401356001-celular-motorola-moto-g13-4gb-ram-128gb-65-rosa-_JM?searchVariation=181330519283#searchVariation=181330519283&position=9&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
 Moto G13 64 GB  rose gold 4 GB RAM,$229.9998% OFF,Disponible en 3 colores,4.7,https://www.mercadolibre.com.ar/moto-g13-64-gb-rose-gold-4-gb-ram/p/MLA22271345?pdp_filters=category:MLA1055#searchVariation=MLA22271345&position=7&search_layout=stack&type=product&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Motorola Moto G13 - Azul difuso - 128 GB - 4 GB,$230.250,Disponible en 3 colores,4.7,https://www.mercadolibre.com.ar/motorola-moto-g13-azul-difuso-128-gb-4-gb/p/MLA22271343?pdp_filters=category:MLA1055#searchVariation=MLA22271343&position=5&search_layout=stack&type=product&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G13 Gris 128 Gb 4 Gb,$237.000,,,https://articulo.mercadolibre.com.ar/MLA-1402981603-moto-g13-gris-128-gb-4-gb-_JM?searchVariation=179709888788#searchVariation=179709888788&position=43&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 Dual Sim 128/4gb Azul Accesorio Regalo,$237.99917% OFF,,5.0,https://articulo.mercadolibre.com.ar/MLA-1428040088-celular-motorola-g13-dual-sim-1284gb-azul-accesorio-regalo-_JM?searchVariation=177884366452#searchVariation=177884366452&position=18&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
 Moto G13 128 GB  rose gold 4 GB RAM,$239.999,Disponible en 3 colores,4.7,https://www.mercadolibre.com.ar/moto-g13-128-gb-rose-gold-4-gb-ram/p/MLA22271347?pdp_filters=category:MLA1055#searchVariation=MLA22271347&position=3&search_layout=stack&type=product&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 Dual Sim 128/4gb Azul Auricular Regalo,$239.99917% OFF,,5.0,https://articulo.mercadolibre.com.ar/MLA-1428001338-celular-motorola-g13-dual-sim-1284gb-azul-auricular-regalo-_JM?searchVariation=178496713689#searchVariation=178496713689&position=13&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
 Moto G13 128 GB  gris oxford 4 GB RAM,$249.999,Disponible en 3 colores,4.7,https://www.mercadolibre.com.ar/moto-g13-128-gb-gris-oxford-4-gb-ram/p/MLA22271342?pdp_filters=category:MLA1055#searchVariation=MLA22271342&position=4&search_layout=stack&type=product&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola Moto G13 128/4gb Gris Nuevo Gtía Alclick,$249.99913% OFF,,,https://articulo.mercadolibre.com.ar/MLA-1481628724-celular-motorola-moto-g13-1284gb-gris-nuevo-gtia-alclick-_JM?searchVariation=179575760755#searchVariation=179575760755&position=11&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola Moto G13 64gb 4gb Ram,$249.99934% OFF,Disponible en 2 colores,4.4,https://articulo.mercadolibre.com.ar/MLA-1379987787-celular-motorola-moto-g13-64gb-4gb-ram-_JM?searchVariation=179181031025#searchVariation=179181031025&position=12&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
 Moto G13 Dual SIM 128 GB  gris oxford 4 GB RAM,$269.999,Disponible en 3 colores,4.7,https://www.mercadolibre.com.ar/moto-g13-dual-sim-128-gb-gris-oxford-4-gb-ram/p/MLA22271350?pdp_filters=category:MLA1055#searchVariation=MLA22271350&position=6&search_layout=stack&type=product&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G13 Dual Sim 128gb 4gb Ram + Cargador Original + Funda,$269.999,,,https://articulo.mercadolibre.com.ar/MLA-1400325397-moto-g13-dual-sim-128gb-4gb-ram-cargador-original-funda-_JM?searchVariation=181225597557#searchVariation=181225597557&position=8&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Motorola Moto G13 128gb Rosa Suave 4gb Ram - Personal,$270.00010% OFF,,,https://articulo.mercadolibre.com.ar/MLA-1399623183-motorola-moto-g13-128gb-rosa-suave-4gb-ram-personal-_JM?searchVariation=179494655010#searchVariation=179494655010&position=26&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 Dual Sim 128/4gb Azul Accesorio Regalo,$289.999,,5.0,https://articulo.mercadolibre.com.ar/MLA-1371840501-celular-motorola-g13-dual-sim-1284gb-azul-accesorio-regalo-_JM?searchVariation=178496726467#searchVariation=178496726467&position=17&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G13 64gb 4gb Ram Gris Motorola Smartphone - Rex,$295.757,,,https://articulo.mercadolibre.com.ar/MLA-1444467266-moto-g13-64gb-4gb-ram-gris-motorola-smartphone-rex-_JM?searchVariation=178148312878#searchVariation=178148312878&position=20&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G13 64gb 4gb Ram Rosa Motorola Smartphone - Rex,$306.704,,,https://articulo.mercadolibre.com.ar/MLA-1376032747-moto-g13-64gb-4gb-ram-rosa-motorola-smartphone-rex-_JM?searchVariation=178148265872#searchVariation=178148265872&position=19&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Motorola Moto G13 128gb Rosa Suave 4gb Ram - Personal,$333.00010% OFF,,,https://articulo.mercadolibre.com.ar/MLA-1606386122-motorola-moto-g13-128gb-rosa-suave-4gb-ram-personal-_JM?searchVariation=181142975517#searchVariation=181142975517&position=25&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G13 64gb 4gb Ram Gris Motorola Smartphone Rex,$341.224,,,https://articulo.mercadolibre.com.ar/MLA-1444365458-moto-g13-64gb-4gb-ram-gris-motorola-smartphone-rex-_JM?searchVariation=178148351736#searchVariation=178148351736&position=16&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola G13 ,$350.000,,,https://articulo.mercadolibre.com.ar/MLA-1402115079-celular-motorola-g13-_JM?searchVariation=179658581612#searchVariation=179658581612&position=36&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Moto G13 64gb 4gb Ram Rosa Motorola Smartphone Rex,$363.780,,,https://articulo.mercadolibre.com.ar/MLA-1376021023-moto-g13-64gb-4gb-ram-rosa-motorola-smartphone-rex-_JM?searchVariation=178148341578#searchVariation=178148341578&position=10&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
Celular Motorola Moto G13 64gb 4gb Ram Bidcom,$394.99935% OFF,Disponible en 2 colores,,https://articulo.mercadolibre.com.ar/MLA-1379963753-celular-motorola-moto-g13-64gb-4gb-ram-bidcom-_JM?searchVariation=179180786017#searchVariation=179180786017&position=14&search_layout=stack&type=item&tracking_id=700431b8-5563-4f3a-b0d5-ba62cee017ed
